0.225005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,7,9,33,49,75,113,116,161,196,193,187,189,174,163,95,86,60,38,16,22,8,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.226005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,24,23,38,57,103,128,172,183,193,191,195,180,146,112,87,64,41,25,16,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.227005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,16,27,36,68,88,128,169,186,223,167,194,180,170,117,70,51,56,21,16,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.228005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,16,22,38,86,102,140,152,166,206,200,184,169,143,124,86,67,53,21,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.229005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,12,15,40,65,81,138,155,188,196,213,210,147,154,128,97,58,45,16,23,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.230005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,13,19,41,41,68,100,144,162,198,233,204,196,157,117,102,79,46,29,17,11,5,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.231005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,10,5,16,31,46,73,107,140,155,184,168,216,182,180,145,111,91,48,42,27,10,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.232005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,24,43,66,104,139,164,181,204,225,176,142,157,130,82,48,35,26,13,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.233005,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,8,17,36,49,88,95,125,131,180,193,193,195,175,139,130,85,62,35,30,14,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.234005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,8,17,35,84,107,119,144,189,201,199,194,182,161,107,78,66,56,22,10,0,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.235005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,7,5,14,27,38,53,110,132,160,161,191,200,178,183,139,125,122,71,47,13,11,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.236005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,14,15,18,55,69,98,146,177,169,196,197,211,181,126,96,92,55,38,20,14,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.237005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,19,21,32,63,68,113,169,197,169,219,206,171,140,121,120,68,37,17,21,3,8,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.238005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,11,10,33,46,78,115,154,155,175,175,220,208,167,144,124,72,45,29,11,13,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.239005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,11,12,32,39,69,84,125,168,166,210,202,177,167,162,125,87,61,40,27,13,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.240005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,17,34,35,56,92,139,182,202,212,221,193,168,135,104,69,55,31,16,16,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.241005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,16,26,42,74,97,117,173,192,208,217,208,170,135,94,74,60,35,17,8,12,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.242005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,16,29,35,85,95,151,194,199,192,198,202,160,128,112,79,46,30,23,8,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.243005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,12,11,21,40,53,99,133,174,178,214,201,199,181,169,127,72,52,31,15,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.244005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,3,17,12,30,44,64,96,128,158,165,201,214,195,182,146,130,78,51,44,17,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.245005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,10,10,35,59,58,81,129,153,203,245,214,190,141,133,104,86,52,47,25,8,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.246005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,7,11,24,37,65,106,147,163,198,210,202,215,162,138,108,64,61,34,24,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.247005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,16,32,39,87,106,147,172,208,227,182,174,153,124,96,99,54,38,17,7,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.248005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,17,35,47,66,102,133,181,201,220,214,178,138,121,108,102,49,35,21,8,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.249005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,13,15,19,32,48,74,105,115,160,197,215,223,166,187,129,95,67,51,31,24,12,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.250005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,19,19,41,81,92,143,169,177,173,204,213,188,145,106,80,56,44,20,4,8,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.251005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,7,11,20,28,61,59,111,129,146,194,211,191,189,175,150,110,78,49,26,26,12,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.252005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,17,28,41,50,109,128,166,199,201,210,181,194,142,94,83,57,42,16,11,11,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.253005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,12,24,56,89,100,143,152,184,200,221,204,165,132,109,82,42,42,19,9,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.254005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,12,29,33,49,83,117,133,162,196,172,212,188,181,143,88,80,40,30,16,11,7,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.255005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,10,13,26,47,72,115,146,159,200,175,193,184,185,137,114,85,54,41,18,10,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.256005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,6,12,27,55,83,102,109,145,192,158,204,179,185,162,121,85,58,43,36,16,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.257005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,11,25,62,85,76,139,159,203,208,216,224,161,144,88,66,40,32,20,9,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.258005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,23,45,70,101,123,183,219,207,206,205,170,135,107,66,52,38,22,8,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.259005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,22,41,56,78,95,108,202,197,196,200,174,161,138,118,84,59,28,16,8,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.260005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,16,24,22,60,78,99,138,171,188,198,185,202,150,139,115,88,49,40,14,10,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.261005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,34,41,71,92,102,174,148,208,229,208,178,153,123,85,54,33,32,15,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.262005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,15,14,23,57,72,104,143,168,181,225,213,174,165,117,94,94,49,47,15,12,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.263005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,9,37,50,63,105,126,166,211,242,181,188,156,120,114,76,64,32,29,10,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.264005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,14,19,28,49,84,99,139,163,174,206,214,186,145,157,110,84,56,29,14,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.265005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,31,38,57,99,121,158,183,177,209,183,196,143,115,98,73,49,29,6,12,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.266005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,7,15,29,60,72,110,153,166,194,188,189,165,157,132,101,82,56,50,34,17,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.267005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,7,11,25,51,70,114,150,191,203,214,188,174,164,141,99,80,49,24,20,9,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.268005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,7,16,36,57,72,112,170,178,201,196,194,185,170,122,87,64,58,37,16,9,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.269005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8,8,18,34,41,69,118,136,146,194,198,240,208,153,125,111,65,40,35,21,13,6,4,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.270005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,7,21,40,72,76,121,181,162,218,220,194,200,132,112,93,64,43,18,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.271005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,11,37,40,79,113,127,170,219,258,191,182,159,121,109,67,50,31,9,5,9,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.272005,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,6,10,19,29,50,73,110,148,173,201,213,229,165,148,135,95,75,50,33,16,8,1,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.273005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,19,18,34,63,84,113,136,151,183,207,211,181,181,142,102,65,40,27,15,13,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.274005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,14,12,23,51,58,118,136,151,178,220,239,197,161,156,102,68,43,33,13,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.275005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,5,21,36,51,89,100,154,152,219,215,207,165,147,158,92,68,48,18,13,12,10,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.276005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,7,22,30,58,80,102,135,168,191,207,202,205,178,131,84,78,46,20,18,14,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.277005,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,9,11,26,32,60,85,99,125,171,167,214,188,216,159,143,102,62,49,34,23,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.278005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,10,9,22,29,53,72,117,128,160,173,209,195,197,171,148,97,84,50,37,15,7,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.279005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,10,17,33,57,79,94,126,183,205,224,213,195,175,128,112,64,29,18,13,10,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.280005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,19,40,51,69,124,142,173,203,200,198,178,170,121,97,72,52,34,17,12,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.281005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,10,24,24,60,53,90,117,140,180,214,194,220,170,145,117,95,65,31,17,14,8,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.282005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,12,24,47,61,81,104,152,182,219,218,200,200,141,114,79,57,51,34,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.283005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,1,4,9,30,49,84,102,148,178,214,208,202,190,145,132,106,80,47,33,15,9,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.284005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,14,36,83,79,155,177,187,184,192,183,175,152,134,68,62,37,28,20,7,10,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.285005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,13,16,38,52,81,113,144,164,210,214,234,197,150,142,78,70,43,16,4,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.286005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9,14,20,30,72,92,114,160,177,178,214,202,191,155,107,110,64,41,21,17,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.287005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,10,19,31,37,58,111,120,157,159,195,203,185,190,146,110,98,51,49,33,13,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.288005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,14,18,36,69,98,96,134,162,192,217,187,185,152,124,95,87,53,29,20,10,5,4,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.289005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,12,14,39,47,67,100,134,145,182,215,182,177,155,152,111,87,56,44,38,25,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.290005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,11,15,33,51,92,112,158,201,171,225,198,189,171,115,101,53,41,29,17,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.291005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,15,30,45,68,82,120,136,171,182,189,214,168,138,140,89,67,68,30,18,10,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.292005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,13,34,45,64,112,112,149,180,170,195,200,179,164,129,85,65,50,27,7,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.293005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,13,11,19,42,55,97,124,156,182,198,222,190,183,148,104,87,60,40,30,18,5,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.294005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,11,16,29,50,90,125,156,179,187,212,216,196,157,116,93,62,49,25,13,6,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.295005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,19,34,58,98,120,137,167,197,208,198,195,171,123,100,59,40,18,17,14,6,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.296005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,8,15,18,38,74,105,119,156,192,222,198,190,185,154,121,78,52,37,11,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.297005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,16,31,53,68,103,134,176,208,212,202,172,162,145,95,74,61,34,23,12,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.298005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,4,16,22,35,57,84,107,144,168,205,213,209,170,152,129,98,76,42,35,20,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.299005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9,11,18,34,69,108,98,175,209,211,217,226,178,122,106,73,47,36,24,9,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.300005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,9,9,16,38,54,78,114,136,174,236,227,212,169,185,124,82,57,27,28,10,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.301005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,9,19,49,53,82,114,152,191,182,214,229,188,171,117,79,57,41,19,12,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.302005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,8,7,14,34,69,90,113,149,176,212,215,192,184,160,129,99,57,34,25,17,7,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.303005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,15,13,31,36,57,93,106,171,183,210,204,194,197,152,119,64,59,47,27,14,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.304005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,11,21,37,54,77,107,155,181,191,237,190,183,154,117,92,80,35,25,15,16,8,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.305005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,27,41,59,114,137,146,174,177,203,181,209,140,138,85,71,43,24,10,5,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.306005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,16,19,40,65,83,136,157,196,213,228,198,156,164,107,95,48,27,21,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.307005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,9,21,43,49,83,110,145,174,240,226,187,192,177,115,86,55,42,16,6,4,4,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.308005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,20,22,41,66,78,100,137,148,200,229,211,191,170,120,97,63,41,22,13,5,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.309005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,8,20,31,52,86,87,142,153,191,183,211,211,176,161,90,66,51,40,12,10,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.310005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,6,9,17,28,51,66,117,175,184,199,200,217,212,158,134,84,51,39,27,12,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.311005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,26,17,39,66,88,118,163,162,188,211,230,206,139,128,88,58,35,17,7,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.312005,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,6,16,33,43,78,97,117,157,178,207,217,186,177,138,103,69,73,42,27,11,5,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.313005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,12,12,41,57,71,111,149,184,195,206,205,204,145,120,96,63,53,35,24,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.314005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,8,15,35,63,97,148,192,164,195,200,223,201,128,103,81,60,32,16,9,2,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.315005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,14,30,45,78,95,129,173,190,204,189,199,158,129,123,93,59,38,25,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.316005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,17,20,63,56,105,137,167,204,184,224,195,164,138,92,89,56,44,14,7,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.317005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,9,24,29,80,126,156,174,192,212,214,203,155,126,97,66,41,41,21,9,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.318005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,11,19,26,43,63,106,128,158,156,220,205,223,174,154,110,65,52,31,29,11,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.319005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,12,23,47,59,112,136,192,197,215,189,169,154,152,102,84,73,26,19,9,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.320005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,32,48,64,87,142,144,184,205,206,237,182,160,88,78,50,28,18,8,6,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.321005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,6,16,38,47,66,83,133,148,178,204,168,213,170,145,115,80,67,64,23,12,10,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.322005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,19,36,60,63,92,131,171,165,188,220,196,180,163,97,80,50,28,24,10,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.323005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,12,29,43,79,104,132,180,169,187,201,177,167,135,110,107,65,49,22,8,8,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.324005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,11,19,36,76,99,139,144,204,205,202,191,187,158,112,79,44,37,19,16,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.325005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,12,26,53,82,100,139,131,176,209,220,192,172,149,106,92,70,28,15,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.326005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,21,35,90,104,122,173,180,204,208,208,200,135,100,99,50,29,13,9,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.327005,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,4,8,18,33,55,69,104,124,146,171,224,247,176,164,138,100,71,50,40,24,15,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.328005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,6,14,28,61,66,89,131,141,211,212,221,199,166,150,93,97,45,31,15,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.329005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,16,21,41,67,98,139,167,191,219,181,203,169,159,112,90,57,17,21,13,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.330005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,11,28,49,64,107,139,166,177,206,184,203,187,166,103,64,66,41,13,5,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.331005,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,4,13,24,40,69,68,123,139,153,196,182,205,173,141,133,109,85,50,35,25,14,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.332005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,24,24,60,92,131,140,184,185,210,200,196,154,115,95,74,46,23,9,13,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.333005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,8,14,16,39,76,110,147,183,197,195,205,173,184,130,108,73,48,32,13,14,8,7,1,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.334005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,13,31,56,72,110,153,186,167,163,187,158,150,167,117,86,64,48,25,13,10,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.335005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,9,21,32,46,68,129,175,193,189,216,217,159,145,117,85,76,48,35,14,4,6,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.336005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,12,20,40,63,74,139,159,172,205,205,221,176,139,103,103,58,37,37,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
